 INFO	[2015-10-27 10:55:34,801] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 10:55:34,803] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 10:55:34,803] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 10:55:34,803] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 10:55:34,803] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 10:55:34,804] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 10:55:34,836] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 10:56:03,599] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: /home/hly/Documents/workspace/java/eclipse/kepler/Agadir/ApplicationGraphiqueAgadir/projets/exemples/Application_hassane

 INFO	[2015-10-27 10:58:37,875] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 10:58:37,878] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 10:58:37,878] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 10:58:37,878] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 10:58:37,878] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-27 10:58:37,880] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 10:58:37,913] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 10:58:50,903] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: /home/hly/Documents/workspace/java/eclipse/kepler/Agadir/ApplicationGraphiqueAgadir/projets/exemples/toto

 INFO	[2015-10-27 11:22:46,217] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-27 11:22:46,219] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-27 11:22:46,219] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-27 11:22:46,219] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-27 11:22:46,219] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

